The graph file is:  A.txt
The corrupted file is:  cor_2.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[2]

The final channel -including the announcements and the coins- is:
    '1000000000000','00'  '0100000000000','00'  '0001000000000','00'  \
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '0101011101111','11'  '0101011011111','11'  '0101010111111','11'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '0101001111111','11'  '0100111111110','11'  '0100111111101','11'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '0100111111011','11'  '0100111110111','11'  '0100111101111','11'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '0100111011111','11'  '0100110111111','11'  '0100101111111','11'  \
0               0.000244              0.000000              0.000244   
1               0.000244              0.000000              0.000244   
3               0.000244              0.000000              0.000244   
4               0.000244              0.000000              0.000244   
5               0.000244              0.000000              0.000244   
6               0.000000              0.000244              0.000000   
7               0.000244              0.000000              0.000244   
8               0.000244              0.000000              0.000244   
9               0.000244              0.000000              0.000244   
10              0.000244              0.000000              0.000244   
11              0.000000              0.000244              0.000000   
12              0.000000              0.000244              0.000000   

    '0100011111111','11'  '0001111111110','11'  '0001111111101','11'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '0001111111011','11'  '0001111110111','11'  '0001111101111','11'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '0001111011111','11'  '0001110111111','11'  '0001101111111','11'  \
0               0.000244              0.000000              0.000244   
1               0.000244              0.000000              0.000244   
3               0.000244              0.000000              0.000244   
4               0.000244              0.000000              0.000244   
5               0.000244              0.000000              0.000244   
6               0.000000              0.000244              0.000000   
7               0.000244              0.000000              0.000244   
8               0.000244              0.000000              0.000244   
9               0.000244              0.000000              0.000244   
10              0.000244              0.000000              0.000244   
11              0.000000              0.000244              0.000000   
12              0.000000              0.000244              0.000000   

    '0001011111111','11'  '0000111111111','11'  '1101111111110','11'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1101111111101','11'  '1101111111011','11'  '1101111110111','11'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '1101111101111','11'  '1101111011111','11'  '1101110111111','11'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1101101111111','11'  '1101011111111','11'  '1100111111111','11'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '1001111111111','11'  '0101111111111','11'  
0               0.000244              0.000244  
1               0.000244              0.000244  
3               0.000244              0.000244  
4               0.000244              0.000244  
5               0.000244              0.000244  
6               0.000000              0.000000  
7               0.000244              0.000244  
8               0.000244              0.000244  
9               0.000244              0.000244  
10              0.000244              0.000244  
11              0.000000              0.000000  
12              0.000000              0.000000  

[12 rows x 8192 columns]
